  ENDANGERING_THE_SAFETY_OF_RAILWAY_PASSENGERS_SECTION_32_OF_THE_OFFENCES_AGAINST_THE_PERSON_ACT_1861("Endangering the safety of railway passengers (section 32 of the Offences Against the Person Act 1861)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  ENGAGING_IN_SEXUAL_ACTIVITY_IN_THE_PRESENCE_OF_A_CHILD_SECTION_11_OF_THE_SEXUAL_OFFENCES_ACT_2003("Engaging in sexual activity in the presence of a child (section 11 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  ENGAGING_IN_SEXUAL_ACTIVITY_IN_THE_PRESENCE_OF_A_PERSON_WITH_A_MENTAL_DISORDER_IMPEDING_CHOICE_SECTION_32_OF_THE_SEXUAL_OFFENCES_ACT_2003("Engaging in sexual activity in the presence of a person with a mental disorder impeding choice (section 32 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  ENGAGING_IN_SEXUAL_ACTIVITY_IN_THE_PRESENCE_PROCURED_BY_INDUCEMENT_THREAT_OR_DECEPTION_OF_A_PERSON_WITH_A_MENTAL_DISORDER_SECTION_36_OF_THE_SEXUAL_OFFENCES_ACT_2003("Engaging in sexual activity in the presence, procured by inducement, threat or deception, of a person with a mental disorder (section 36 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  ESCAPE_LAWFUL_CUSTODY("ESCAPE LAWFUL CUSTODY", IndexOffenceGroup.OTHER_GROUP),
  FAIL_TO_SURRENDER("FAIL TO SURRENDER", IndexOffenceGroup.OTHER_GROUP),
  FAILURE_TO_PROVIDE_A_SPECIMEN("FAILURE TO PROVIDE A SPECIMEN", IndexOffenceGroup.MOTORING_OFFENCES_GROUP),
  FAILURE_TO_RETURN_FROM_TEMPORARY_ABSENCE("FAILURE TO RETURN FROM TEMPORARY ABSENCE", IndexOffenceGroup.OTHER_GROUP),
  FALSE_IMPRISONMENT("False imprisonment", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_GROUP),
  FALSE_INSTRUMENTS("FALSE INSTRUMENTS", IndexOffenceGroup.FRAUD_AND_FORGERY_GROUP),
  FALSE_STATEMENT_TO_A_PRISON_OFFICER("FALSE STATEMENT TO A PRISON OFFICER", IndexOffenceGroup.OTHER_GROUP),
  FEMALE_GENITAL_MUTILATION_SECTION_1_OF_THE_FEMALE_GENITAL_MUTILATION_ACT_2003("Female genital mutilation (section 1 of the Female Genital Mutilation Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  FORGERY("FORGERY", IndexOffenceGroup.FRAUD_AND_FORGERY_GROUP),
  FRAUD("FRAUD", IndexOffenceGroup.FRAUD_AND_FORGERY_GROUP),
  FURNISHING_FALSE_INFORMATION("FURNISHING FALSE INFORMATION", IndexOffenceGroup.FRAUD_AND_FORGERY_GROUP),
  GENOCIDE_CRIMES_AGAINST_HUMANITY_WAR_CRIMES_AND_RELATED_OFFENCES_OTHER_THAN_ONE_INVOLVING_MURDER_SECTION_51_OR_52_OF_THE_INTERNATIONAL_CRIMINAL_COURT_ACT_2001("Genocide, crimes against humanity, war crimes and related offences), other than one involving murder (section 51 or 52 of the International Criminal Court Act 2001)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  GOING_EQUIPED_TO_CHEAT("GOING EQUIPED TO CHEAT", IndexOffenceGroup.THEFT_AND_HANDLING_GROUP),
  GOING_EQUIPPED_FOR_STEALING("GOING EQUIPPED FOR STEALING", IndexOffenceGroup.THEFT_AND_HANDLING_GROUP),
  GROSS_INDECENCY("GROSS INDECENCY", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  GROSS_INDECENCY_WITH_A_CHILD("GROSS INDECENCY WITH A CHILD", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  HANDLING_STOLEN_GOODS("HANDLING STOLEN GOODS", IndexOffenceGroup.THEFT_AND_HANDLING_GROUP),
  HARRASSMENT("HARRASSMENT", IndexOffenceGroup.OTHER_GROUP),
  HEALTH_AND_SAFTEY_AT_WORK_ACT("HEALTH AND SAFTEY AT WORK ACT", IndexOffenceGroup.OTHER_GROUP),
  HI_JACKING("HI-JACKING", IndexOffenceGroup.TERRORISM_GROUP),
  HIJACKING_SECTION_1_OF_THE_AVIATION_SECURITY_ACT_1982("Hijacking (section 1 of the Aviation Security Act 1982)", IndexOffenceGroup.TERRORISM_GROUP),
  HIJACKING_OF_SHIPS_SECTION_9_OF_THE_AVIATION_AND_MARITIME_SECURITY_ACT_1990("Hijacking of ships (section 9 of the Aviation and Maritime Security Act 1990)", IndexOffenceGroup.TERRORISM_GROUP),
  HOLDING_WARRANT("HOLDING WARRANT", IndexOffenceGroup.OTHER_GROUP),
  HOSTAGE_TAKING_SECTION_1_OF_THE_TAKING_OF_HOSTAGES_ACT_1982("Hostage-taking (section 1 of the Taking of Hostages Act 1982)", IndexOffenceGroup.TERRORISM_GROUP),
  ILLEGAL_IMMIGRANT_DETAINEE("ILLEGAL IMMIGRANT/DETAINEE", IndexOffenceGroup.OTHER_GROUP),
  IMPORT_ERROR_SEE_COMMENTS_SFO("Import Error see comments (SFO)", IndexOffenceGroup.NOT_APPLICABLE_GROUP),
  IMPORT_EXPORT_DRUG("IMPORT/EXPORT/DRUG", IndexOffenceGroup.DRUG_OFFENCES_GROUP),
  IN_DEFAULT_OF_RECOGS("IN DEFAULT OF RECOGS", IndexOffenceGroup.OTHER_GROUP),
  INCEST("INCEST", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  INCEST_BY_A_MAN_SECTION_10_OF_THE_SEXUAL_OFFENCES_ACT_1956("Incest by a man (section 10 of the Sexual Offences Act 1956)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  INCEST_BY_MAN_WITH_U13_GIRL("Incest by man with U13 girl", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  INCITE_CHILD_UNDER_13_TO_ENGAGE_IN_SEXUAL_ACTIVITY("incite child under 13 to engage in sexual activity", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  INCITING_A_CHILD_FAMILY_MEMBER_TO_ENGAGE_IN_SEXUAL_ACTIVITY_SECTION_26_OF_THE_SEXUAL_OFFENCES_ACT_2003("Inciting a child family member to engage in sexual activity (section 26 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  INCITING_GIRL_UNDER_16_TO_HAVE_INCESTUOUS_SEX_INT("INCITING GIRL UNDER 16 TO HAVE INCESTUOUS SEX INT", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  INDECENCY_BETWEEN_MALES("INDECENCY BETWEEN MALES", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  INDECENT_ASSAULT("INDECENT ASSAULT", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  INDECENT_ASSAULT_ON_A_CHILD("INDECENT ASSAULT ON A CHILD", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  INDECENT_ASSAULT_ON_A_MAN_SECTION_15_OF_THE_SEXUAL_OFFENCES_ACT_1956("Indecent assault on a man section 15 of the Sexual Offences Act 1956)", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  INDECENT_ASSAULT_ON_A_WOMAN_SECTION_14_OF_THE_SEXUAL_OFFENCES_ACT_1956("Indecent assault on a woman (section 14 of the Sexual Offences Act 1956)", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  INDECENT_CONDUCT_TOWARDS_YOUNG_CHILD_UNDER_SECTION_1_OF_THE_INDECENCY_WITH_CHILDREN_ACT_1960("Indecent conduct towards young child (under section 1 of the Indecency with Children Act 1960)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  INDECENT_EXPOSURE("INDECENT EXPOSURE", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  INDECENT_PHOTOGRAPHS("INDECENT PHOTOGRAPHS", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  INDECENT_PHOTOGRAPHS_OF_CHILDREN_SECTION_1_OF_THE_PROTECTION_OF_CHILDREN_ACT_1978("Indecent photographs of children (section 1 of the Protection of Children Act 1978)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  INDUCEMENT_THREAT_OR_DECEPTION_TO_PROCURE_SEXUAL_ACTIVITY_WITH_A_PERSON_WITH_A_MENTAL_DISORDER_SECTION_34_OF_THE_SEXUAL_OFFENCES_ACT_2003("Inducement, threat or deception to procure sexual activity with a person with a mental disorder (section 34 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  INFANTICIDE_SECTION_1_OF_THE_INFANTICIDE_ACT_1938("Infanticide (section 1 of the Infanticide Act 1938)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  INFLICT_GRIEVOUS_BODILY_HARM("INFLICT GRIEVOUS BODILY HARM", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_GROUP),
  INTERCOURSE_WITH_GIRL_UNDER_THIRTEEN_SECTION_5_OF_THE_SEXUAL_OFFENCES_ACT_1956("Intercourse with girl under thirteen (section 5 of the Sexual Offences Act 1956)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  INTIMIDATION_OF_WITNESS("INTIMIDATION OF WITNESS", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  KEEPING_A_BROTHEL("KEEPING A BROTHEL", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  KIDNAPPING("Kidnapping", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_GROUP),
  LIBEL("LIBEL", IndexOffenceGroup.OTHER_GROUP),
  LIVING_OFF_PROSTITUTION("LIVING OFF PROSTITUTION", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  LOITERING("LOITERING", IndexOffenceGroup.OTHER_GROUP),
  MAKE_OFF_WITHOUT_PAYING("MAKE OFF WITHOUT PAYING", IndexOffenceGroup.THEFT_AND_HANDLING_GROUP),
  MALICIOUS_DAMAGE("MALICIOUS DAMAGE", IndexOffenceGroup.OTHER_GROUP),
  MALICIOUS_WOUNDING_INFLICTING_GBH_S20("Malicious Wounding (INFLICTING GBH) s20", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_GROUP),
  MALICIOUSLY_ADMINISTERING_POISON_ETC_SO_AS_TO_ENDANGER_LIFE_OR_INFLICT_GRIEVOUS_BODILY_HARM_SECTION_23_OF_THE_OFFENCES_AGAINST_THE_PERSON_ACT_1861("Maliciously administering poison etc so as to endanger life or inflict grievous bodily harm (section 23 of the Offences Against the Person Act 1861)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  MANDATORY_MANSLAUGHTER("Mandatory Manslaughter", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  MANSLAUGHTER("Manslaughter", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  MANSLAUGHTER_D_R("Manslaughter D/R", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  MEETING_A_CHILD_FOLLOWING_SEXUAL_GROOMING_ETC_SECTION_15_OF_THE_SEXUAL_OFFENCES_ACT_2003("Meeting a child following sexual grooming etc (section 15 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  MINOR_FIREARM_OFFENCES("Minor firearm offences", IndexOffenceGroup.OTHER_GROUP),
  MURDER("Murder", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  NO_FIREARM_LICENCE("NO FIREARM LICENCE", IndexOffenceGroup.OTHER_GROUP),
  NO_TELEVISION_LICENCE("NO TELEVISION LICENCE", IndexOffenceGroup.OTHER_GROUP),
  NON_PAYMENT_OF_CHILD_MAINTAINANCE("NON PAYMENT OF CHILD MAINTAINANCE", IndexOffenceGroup.OTHER_GROUP),
  NON_PAYMENT_OF_COMMUNITY_CHARGE("NON PAYMENT OF COMMUNITY CHARGE", IndexOffenceGroup.OTHER_GROUP),
  NON_PAYMENT_OF_RATES("NON PAYMENT OF RATES", IndexOffenceGroup.OTHER_GROUP),
  NON_PAYMENT_OF_WIFE_MAINTENANCE_INC_WIFE_AND_CHILD("NON-PAYMENT OF WIFE MAINTENANCE (INC WIFE & CHILD)", IndexOffenceGroup.OTHER_GROUP),
  NOT_APPLICABLE("Not Applicable", IndexOffenceGroup.NOT_APPLICABLE_GROUP),
  NOT_SPECIFIED("Not Specified", IndexOffenceGroup.NOT_SPECIFIED_GROUP),
  OBSCENE_PUBLICATIONS("OBSCENE PUBLICATIONS", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  OBSCENE_TELEPHONE_CALLS("OBSCENE TELEPHONE CALLS", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  OBSTRUCT_OR_RESIST_A_POLICE_CONSTABLE("OBSTRUCT OR RESIST A POLICE CONSTABLE", IndexOffenceGroup.OTHER_GROUP),
  OBSTRUCTION("OBSTRUCTION", IndexOffenceGroup.OTHER_GROUP),
  OBSTRUCTION_OF_COURT_PRISON_OFFICER("OBSTRUCTION OF COURT/PRISON OFFICER", IndexOffenceGroup.OTHER_GROUP),
  OFFENCE_NOT_RECORDED("Offence not recorded", IndexOffenceGroup.NOT_APPLICABLE_GROUP),
  OFFENCES_INVOLVING_THREATS_SECTION_13_OF_THE_AVIATION_AND_MARITIME_SECURITY_ACT_1990("Offences involving threats (section 13 of the Aviation and Maritime Security Act 1990)", IndexOffenceGroup.TERRORISM_GROUP),
  OFFENCES_RELATING_TO_CHANNEL_TUNNEL_TRAINS_AND_THE_TUNNEL_SYSTEM_PART_II_OF_THE_CHANNEL_TUNNEL_SECURITY_ORDER_1994_SI_1994_570("Offences relating to Channel Tunnel trains and the tunnel system (Part II of the Channel Tunnel (Security) Order 1994 (SI 1994/570))", IndexOffenceGroup.TERRORISM_GROUP),
  OFFICIAL_SECRETS_ACT("OFFICIAL SECRETS ACT", IndexOffenceGroup.OTHER_GROUP),
  OTHER_ACTS_ENDANGERING_OR_LIKELY_TO_ENDANGER_SAFE_NAVIGATION_SECTION_12_OF_THE_AVIATION_AND_MARITIME_SECURITY_ACT_1990("Other acts endangering or likely to endanger safe navigation (section 12 of the Aviation and Maritime Security Act 1990)", IndexOffenceGroup.TERRORISM_GROUP),
  OTHER_ACTS_ENDANGERING_OR_LIKELY_TO_ENDANGER_SAFETY_OF_AIRCRAFT_SECTION_3_OF_THE_AVIATION_SECURITY_ACT_1982("Other acts endangering or likely to endanger safety of aircraft (section 3 of the Aviation Security Act 1982)", IndexOffenceGroup.TERRORISM_GROUP),
  OTHER_BURGLARY_OFFENCES("OTHER BURGLARY OFFENCES", IndexOffenceGroup.BURGLARY_GROUP),
  OTHER_CHILD_PROSTITUTION("Other child prostitution", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  OTHER_CIVIL_OFFENCES("OTHER CIVIL OFFENCES", IndexOffenceGroup.OTHER_GROUP),
  OTHER_CRIMINAL_OFFENCES("OTHER CRIMINAL OFFENCES", IndexOffenceGroup.OTHER_GROUP),
  OTHER_DRIVING_OFFENCES("OTHER DRIVING OFFENCES", IndexOffenceGroup.MOTORING_OFFENCES_GROUP),
  OTHER_DRUGS_OFFENCES("OTHER DRUGS OFFENCES", IndexOffenceGroup.DRUG_OFFENCES_GROUP),
  OTHER_EXPLOSIVES_OFFENCES("Other explosives offences", IndexOffenceGroup.TERRORISM_GROUP),
  OTHER_FRAUD_DECEPTION_FINANCIAL_OFFENCES("OTHER FRAUD/DECEPTION/FINANCIAL OFFENCES", IndexOffenceGroup.FRAUD_AND_FORGERY_GROUP),
  OTHER_OFFENCES_AGAINST_THE_PERSON("Other offences against the person", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  OTHER_SERIOUS_CHILD_SEX_OFFENCES("Other Serious child sex offences", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  OTHER_SERIOUS_VIOLENT_OFFENCE("Other serious violent offence", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  OTHER_SEX_TRAFFICKING("Other sex trafficking", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  OTHER_SEXUAL_OFFENCES("OTHER SEXUAL OFFENCES", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  OTHER_THEFT_OFFENCES("OTHER THEFT OFFENCES", IndexOffenceGroup.THEFT_AND_HANDLING_GROUP),
  OTHER_VIOLENT_OFFENCES("OTHER VIOLENT OFFENCES", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_GROUP),
  PARENTS_FINE_FOR_CHILD("PARENTS FINE FOR CHILD", IndexOffenceGroup.OTHER_GROUP),
  PAYING_FOR_SEXUAL_SERVICES_OF_A_CHILD_SECTION_47_OF_THE_SEXUAL_OFFENCES_ACT_2003("Paying for sexual services of a child (section 47 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  PERJURY("PERJURY", IndexOffenceGroup.OTHER_GROUP),
  PERMITTING_GIRL_UNDER_THIRTEEN_TO_USE_PREMISES_FOR_INTERCOURSE_SECTION_25_OF_THE_SEXUAL_OFFENCES_ACT_1956("Permitting girl under thirteen to use premises for intercourse (section 25 of the Sexual Offences Act 1956)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  PLACING_EXPLOSIVES_ETC_WITH_INTENT_TO_DO_BODILY_INJURY_SECTION_30_OF_THE_OFFENCES_AGAINST_THE_PERSON_ACT_1861("Placing explosives etc with intent to do bodily injury (section 30 of the Offences Against the Person Act 1861)", IndexOffenceGroup.TERRORISM_GROUP),
  POSSESSION_DRUG("POSSESSION DRUG", IndexOffenceGroup.DRUG_OFFENCES_GROUP),
  POSSESSION_DRUGS_WITH_INTENT_TO_SUPPLY("POSSESSION DRUGS WITH INTENT TO SUPPLY", IndexOffenceGroup.DRUG_OFFENCES_GROUP),
  POSSESSION_OF_A_FIREARM("Possession of a Firearm", IndexOffenceGroup.OTHER_GROUP),
  POSSESSION_OF_AN_OFFENSIVE_WEAPON("POSSESSION OF AN OFFENSIVE WEAPON", IndexOffenceGroup.OTHER_GROUP),
  POSSESSION_OF_FIREARM_AT_TIME_OF_COMMITTING_OR_BEING_ARRESTED_FOR_OFFENCE_SPECIFIED_IN_SCHEDULE_1_TO_THAT_ACT_SECTION_172_OF_THE_FIREARMS_ACT_1968("Possession of firearm at time of committing or being arrested for offence specified in Schedule 1 to that Act (section 17(2) of the Firearms Act 1968)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_GROUP),
  POSSESSION_OF_FIREARM_WITH_INTENT_TO_CAUSE_FEAR_OF_VIOLENCE_SECTION_16A_OF_THE_FIREARMS_ACT_1968("Possession of firearm with intent to cause fear of violence (section 16A of the Firearms Act 1968)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  POSSESSION_OF_FIREARM_WITH_INTENT_TO_ENDANGER_LIFE_SECTION_16_OF_THE_FIREARMS_ACT_1968("Possession of firearm with intent to endanger life (section 16 of the Firearms Act 1968)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  PREVENTION_OF_TERRORISM_ACT("PREVENTION OF TERRORISM ACT", IndexOffenceGroup.TERRORISM_GROUP),
  PROCESSING_A_DOCUMENT_LIKELY_TO_BE_USEFUL_TO_A_PERSON_COMMITTING_PREPARING_AN_ACT_OF_TERRORISM("processing a document likely to be useful to a person committing/ preparing an act of terrorism", IndexOffenceGroup.TERRORISM_GROUP),
  PROCURATION("PROCURATION", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  PROCURING_ILLEGAL_ABORTION_CONCEALMENT_OF_BIRTH("PROCURING ILLEGAL ABORTION/CONCEALMENT OF BIRTH", IndexOffenceGroup.OTHER_GROUP),
  PRODUCTION_DRUG("PRODUCTION DRUG", IndexOffenceGroup.DRUG_OFFENCES_GROUP),
  PROSTITUTION("PROSTITUTION", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  PROSTITUTION_INTERCOURSE_IND_ASS_ON_GIRL_UNDER_16("PROSTITUTION/INTERCOURSE/IND ASS ON GIRL UNDER 16", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  PUBLIC_ORDER_OFFENCES("Public Order Offences", IndexOffenceGroup.OTHER_GROUP),
  RAILWAY_OFFENCES("Railway Offences", IndexOffenceGroup.OTHER_GROUP),
  RAPE_SECTION_1_OF_THE_SEXUAL_OFFENCES_ACT_1956("Rape (section 1 of the Sexual Offences Act 1956)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  RAPE_SECTION_1_OF_THE_SEXUAL_OFFENCES_ACT_2003("Rape (section 1 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  RAPE_OF_A_CHILD_UNDER_13_SECTION_5_OF_THE_SEXUAL_OFFENCES_ACT_2003("Rape of a child under 13 (section 5 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  RECEIVING_STOLEN_GOODS("RECEIVING STOLEN GOODS", IndexOffenceGroup.THEFT_AND_HANDLING_GROUP),
  RECKLESS_DRIVING("RECKLESS DRIVING", IndexOffenceGroup.MOTORING_OFFENCES_GROUP),
  RIOT_SECTION_1_OF_THE_PUBLIC_ORDER_ACT_1986("Riot (section 1 of the Public Order Act 1986)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  RIOTING("RIOTING", IndexOffenceGroup.OTHER_GROUP),
  ROAD_TRAFFIC_ACTNO_INS_LIC_LIGHTS_BALD_TYRES_ETC("ROAD TRAFFIC ACT(NO INS/LIC/LIGHTS/BALD TYRES ETC)", IndexOffenceGroup.MOTORING_OFFENCES_GROUP),
  ROBBERY("ROBBERY", IndexOffenceGroup.ROBBERY_GROUP),
  ROBBERY_OR_ASSAULT_WITH_INTENT_TO_ROB_SECTION_8_OF_THE_THEFT_ACT_1968("Robbery or assault with intent to rob (section 8 of the Theft Act 1968)", IndexOffenceGroup.THEFT_AND_HANDLING_GROUP),
  S38_BREACH_OF_LICENCE_FOR_SHORT_TERM_PRISONERS("S38 BREACH OF LICENCE FOR SHORT TERM PRISONERS", IndexOffenceGroup.OTHER_GROUP),
  SEC_40_CONVICTIONS_DURING_ORIGINAL_SENTENCE("SEC 40 CONVICTIONS DURING ORIGINAL SENTENCE", IndexOffenceGroup.OTHER_GROUP),
  SEIZING_OR_EXERCISING_CONTROL_OF_FIXED_PLATFORMS_SECTION_10_OF_THE_AVIATION_AND_MARITIME_SECURITY_ACT_1990("Seizing or exercising control of fixed platforms (section 10 of the Aviation and Maritime Security Act 1990)", IndexOffenceGroup.TERRORISM_GROUP),
  SERIOUS_FIREARMS_OFFENCES_SFO("Serious firearms offences (SFO)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  SERIOUS_SEXUAL_OFFENCE_MIGRATED_DATA("Serious Sexual Offence - Migrated Data", IndexOffenceGroup.NOT_APPLICABLE_GROUP),
  SERIOUS_VIOLENT_OFFENCE_MIGRATED_DATA("Serious Violent Offence - Migrated Data", IndexOffenceGroup.NOT_APPLICABLE_GROUP),
  SETTING_TRAP_WITH_INTENT_TO_CAUSE_GRIEVOUS_BODILY_HARM("Setting trap with intent to cause grievous bodily harm", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  SEXUAL_ACTIVITY_WITH_A_CHILD_SECTION_9_OF_THE_SEXUAL_OFFENCES_ACT_2003("Sexual activity with a child (section 9 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  SEXUAL_ACTIVITY_WITH_A_CHILD_FAMILY_MEMBER_SECTION_25_OF_THE_SEXUAL_OFFENCES_ACT_2003("Sexual activity with a child family member (section 25 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  SEXUAL_ACTIVITY_WITH_A_PERSON_WITH_A_MENTAL_DISORDER_IMPEDING_CHOICE_SECTION_30_OF_THE_SEXUAL_OFFENCES_ACT_2003("Sexual activity with a person with a mental disorder impeding choice (section 30 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  SEXUAL_ACTIVITY_WITH_FEMALE_PERSON_WITH_A_MENTAL_DISORDER_LEARNING_DISABILITY_CARE_WORKER_PENETRATION_OF_ANUS_VAGINA_MOUTH_BY_PENIS_PART_OF_BODY("Sexual activity with female person with a mental disorder/learning disability - care worker - penetration of anus, vagina, mouth by penis/part of body", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  SEXUAL_ACTIVITY_WITH_MALE_PERSON_WITH_A_MENTAL_DISORDER_LEARNING_DISABILITY_CARE_WORKER_PENETRATION_OF_ANUS_VAGINA_MOUTH_BY_PENIS_PART_OF_BODY("Sexual activity with male person with a mental disorder/learning disability - care worker - penetration of anus, vagina, mouth by penis/part of body", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  SEXUAL_ASSAULT_SECTION_3_OF_THE_SEXUAL_OFFENCES_ACT_2003("Sexual assault (section 3 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  SEXUAL_ASSAULT_OF_A_CHILD_UNDER_13_SECTION_7_OF_THE_SEXUAL_OFFENCES_ACT_2003("Sexual assault of a child under 13 (section 7 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  SOLICITING_MURDER_SECTION_4_OF_THE_OFFENCES_AGAINST_THE_PERSON_ACT_1861("Soliciting murder (section 4 of the Offences against the Person Act 1861)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  SOLICITING_IMPORTUNING_MALES("SOLICITING/IMPORTUNING (MALES)", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  STALK_A_PERSON_CAUSING_FEAR_OF_VIOLENCE("STALK A PERSON CAUSING FEAR OF VIOLENCE", IndexOffenceGroup.OTHER_GROUP),
  SUPPLYING_DRUGS("SUPPLYING DRUGS", IndexOffenceGroup.DRUG_OFFENCES_GROUP),
  TAKING_AND_DRIVING_AWAY("TAKING AND DRIVING AWAY", IndexOffenceGroup.THEFT_AND_HANDLING_GROUP),
  THEFT("THEFT", IndexOffenceGroup.THEFT_AND_HANDLING_GROUP),
  THREATENING_DISORDERLY_BEHAVIOUR("THREATENING / DISORDERLY BEHAVIOUR", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_GROUP),
  THREATS_TO_KILL_SECTION_16_OF_THE_OFFENCES_AGAINST_THE_PERSON_ACT_1861("Threats to kill (section 16 of the Offences against the Person Act 1861)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
